ticker,name_en,name_zh,exchange,sector,last_verified,source
AEHR.US,Aehr Test Systems,AEHR Test,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
AEVA.US,"Aeva Technologies, Inc. Common Stock",Aeva,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
AGCO.US,AGCO Corporation,AGCO,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
AI.US,Air Liquide SA,C3.ai,PA,Common Stock,2026-06-05,EODHD init batch 2026-06-05
AKAM.US,Akamai Technologies Inc,Akamai,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
AMAT.US,Applied Materials Inc,Applied Materials,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
AMBA.US,Ambarella Inc,Ambarella,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
AMD.US,Advanced Micro Devices Inc,AMD,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
AMKR.US,Amkor Technology Inc,Amkor,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
AMPX.US,Amprius Technologies Inc.,Amprius,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
AMZN.US,Amazon.com Inc,Amazon,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
APP.US,Applovin Corp,AppLovin,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
APPN.US,Appian Corp,Appian,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
ARM.US,Arm Holdings plc American Depositary Shares,ARM Holdings,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
ASEKY.US,Aisin Seiki Co Ltd,爱信精机,US,Common Stock,2026-06-05,"manual fix 2026-06-05 (原误标 ASE 日月光,真日月光 ADR=ASX.US)"
ASTS.US,AST SpaceMobile,AST太空移动,NASDAQ,Aerospace & Defense,2026-06-12,eodhd+web
ASX.US,ASE Industrial Holding Co Ltd ADR,日月光 ASE 封测,US,Common Stock,2026-06-05,manual add 2026-06-05 (ASEKY 错位修复)
ATI.US,ATI Inc,ATI特种材料,NYSE,Specialty Metals,2026-06-12,eodhd+web
AUR.US,Aurora Innovation Inc,Aurora,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
AUTO.OL,Auto Trader Group plc,AutoStore,LSE,Common Stock,2026-06-05,EODHD init batch 2026-06-05
AVAV.US,AeroVironment Inc,AeroVironment,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
AVGO.US,Broadcom CDR (CAD Hedged),Broadcom,TO,Common Stock,2026-06-05,EODHD init batch 2026-06-05
AXTI.US,AXT Inc,AXT Inc,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
BB.US,BlackBerry Ltd,BlackBerry,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
BIDU.US,Baidu Inc,百度,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
BILL.US,Bill Com Holdings Inc,BILL Holdings,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
BRZE.US,Braze Inc,Braze,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
CAMT.US,Camtek Ltd.,Camtek,US,Common Stock,2026-06-21,yfinance longName verify 2026-06-21
CAT.US,Caterpillar Inc,Caterpillar,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
CDNS.US,Cadence Design Systems Inc,Cadence,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
CEVA.US,CEVA Inc,CEVA,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
CFLT.US,Confluent Inc,Confluent Kafka,US,Common Stock,2026-06-05,manual 2026-06-05
CGNX.US,Cognex Corporation,Cognex,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
CHKP.US,Check Point Software Technologies Ltd,Check,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
CLS.US,Celestica Inc.,Celestica,US,Common Stock,2026-06-21,yfinance longName verify 2026-06-21
CRM.US,Salesforce.com Inc,Salesforce,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
CRNC.US,Cerence Inc,Cerence,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
CRS.US,Carpenter Technology,卡彭特技术,NYSE,Specialty Metals,2026-06-12,eodhd+web
CRWD.US,Crowdstrike Holdings Inc,CrowdStrike,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
CTS.US,VietinBank Securities JSC,CTS Corp,VN,Common Stock,2026-06-05,EODHD init batch 2026-06-05
CVLT.US,CommVault Systems Inc,Commvault,US,Common Stock,2026-06-10,EODHD search
DBX.US,Dropbox Inc,Dropbox,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
DD.US,"DuPont de Nemours, Inc.",DuPont,US,Common Stock,2026-06-21,yfinance longName verify 2026-06-21
DDOG.US,Datadog Inc,Datadog,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
DE.US,Deere & Company,Deere,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
DOCN.US,DigitalOcean Holdings Inc,DigitalOcean,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
DOCU.US,DocuSign Inc,DocuSign,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
DT.US,Dynatrace Holdings LLC,Dynatrace,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
EH.US,EHang Holdings Ltd ADR,亿航智能 EHang,US,Common Stock,2026-06-05,manual add 2026-06-05 (EHGO 错位修复)
EHGO.US,Eshallgo Inc. Class A Ordinary Shares,Eshallgo 办公设备(非亿航),US,Common Stock,2026-06-05,"manual fix 2026-06-05 (原误标亿航,真亿航 ADR=EH.US)"
ESTC.US,Elastic NV,Elastic,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
ETN.US,Eaton Corporation PLC,Eaton,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
FEIM.US,Frequency Electronics,频率电子,NASDAQ,Aerospace & Defense,2026-06-12,eodhd+web
FFIV.US,F5 Networks Inc,F5,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
FICO.US,Fair Isaac Corporation,FICO,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
FIVN.US,Five9 Inc,Five9,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
FROG.US,Jfrog Ltd,JFrog,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
FRSH.US,Freshworks Inc,Freshworks,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
FSLY.US,"Fastly, Inc. Class A Common Stock",Fastly,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
FTNT.US,Fortinet Inc,Fortinet,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
GEN.US,Gen Digital Inc,Gen Digital 消费安全,LSE,Common Stock,2026-06-05,manual fix 2026-06-05 (init batch 错配 Genuit Group plc 英国塑料公司)
GOOGL.US,Alphabet Inc Class A,Google,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
GTLB.US,Gitlab Inc,GitLab,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
HEI.US,HEICO Corp,海科航空,NYSE,Aerospace & Defense,2026-06-12,eodhd+web
HSAI.US,Hesai Group Sponsored ADR,Hesai,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
HUBS.US,HubSpot Inc,HubSpot,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
HWM.US,Howmet Aerospace,豪迈航空航天,NYSE,Aerospace & Defense,2026-06-12,eodhd+web
HXGBY.US,Hexagon AB ADR,Hexagon,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
HXL.US,Hexcel Corp,赫氏复材,NYSE,Aerospace Materials,2026-06-12,eodhd+web
IFX.DE,Infineon Technologies AG,Infineon,XETRA,Common Stock,2026-06-05,EODHD init batch 2026-06-05
INDI.US,indie Semiconductor Inc,Indie,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
INTC.US,Intel Corporation,Intel,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
INVZ.US,Innoviz Technologies,Innoviz,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
IOT.US,Samsara Inc,Samsara,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
IPWR.US,Ideal Power Inc,Ideal Power,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
IPX.US,IperionX Ltd,IperionX钛材,NASDAQ,Specialty Metals,2026-06-12,eodhd+web
IQE.LSE,IQE PLC,IQE plc,LSE,Common Stock,2026-06-05,EODHD init batch 2026-06-05
ISRG.US,Intuitive Surgical Inc,Intuitive,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
JOBY.US,Joby Aviation,Joby,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
KN.US,Knowles Cor,Knowles,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
KRMN.US,Karman Holdings,卡曼太空与防务,NYSE,Aerospace & Defense,2026-06-12,eodhd+web
KTOS.US,Kratos Defense & Security Solutions,Kratos,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
KYOCY.US,Kyocera Corporation ADR,京瓷Kyocera ADR,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
LAZR.US,Luminar Technologies Inc,Luminar(已实质清盘),US,Common Stock,2026-06-05,manual 2026-06-05
LITE.US,Lumentum Holdings Inc,Lumentum,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
LPL.US,Lalpir Power Ltd,LG Display,KAR,Common Stock,2026-06-05,EODHD init batch 2026-06-05
LUNR.US,Intuitive Machines,直觉机器,NASDAQ,Aerospace & Defense,2026-06-12,eodhd+web
MBLY.US,Mobileye Global Inc. Class A Common Stock,Mobileye,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
MDB.US,MongoDB,MongoDB,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
META.US,Meta Platforms Inc.,Meta,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
MNDY.US,Monday.Com Ltd,monday.com,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
MOG-A.US,Moog Inc Class A,穆格,NYSE,Aerospace & Defense,2026-06-12,eodhd+web
MPWR.US,Monolithic Power Systems Inc,MPWR,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
MRAAY.US,Murata Manufacturing Inc,村田Murata ADR,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
MRCY.US,Mercury Systems Inc,Mercury Systems,US,Common Stock,2026-06-16,EODHD search
MSFT.US,Microsoft Corporation,Microsoft,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
MTRN.US,Materion Corp,Materion,TA,Common Stock,2026-06-05,manual fix 2026-06-16 (init 误配 Maytronics 泳池机器人)
MTSI.US,MACOM Technology Solutions,MACOM技术,NASDAQ,Semiconductors,2026-06-12,eodhd+web
MU.US,Micron Technology Inc,Micron,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
MXL.US,MaxLinear Inc,MaxLinear,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
NBIS.US,Nebius Group N.V.,Nebius,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
NET.US,Cloudflare Inc,Cloudflare,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
NICE.US,Nice Ltd,NICE Ltd,TA,Common Stock,2026-06-05,EODHD init batch 2026-06-05
NOVT.US,Novanta Inc,Novanta,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
NOW.US,ServiceNow Inc,ServiceNow,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
NTAP.US,NetApp Inc,NetApp,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
NTNX.US,Nutanix Inc,Nutanix,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
NTSK.US,"Netskope, Inc. Class A Common Stock",Netskope,US,Common Stock,2026-06-10,EODHD search
NVDA.US,NVIDIA Corporation,NVIDIA,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
NVTS.US,Navitas Semiconductor Corp,Navitas,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
NXPI.US,NXP Semiconductors NV,NXP,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
OKTA.US,Okta Inc,Okta,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
ON.US,ON Semiconductor Corporation,onsemi,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
ONTO.US,Onto Innovation Inc,Onto Innovation,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
OUST.US,"Ouster, Inc. Common Stock",Ouster,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
PANW.US,Palo Alto Networks Inc,Palo,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
PATH.US,Uipath Inc,UiPath,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
PAYC.US,"Paycom Software, Inc.",Paycom,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
PD.US,Pagerduty Inc,PagerDuty,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
PKE.US,Park Aerospace Corp.,Park Aerospace,US,Common Stock,2026-06-21,yfinance longName verify 2026-06-21
PL.US,Planet Labs,行星实验室,NYSE,Aerospace & Defense,2026-06-12,eodhd+web
PLTR.US,Palantir Technologies Inc.,Palantir,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
POWI.US,Power Integrations Inc,Power Integrations,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
QCOM.US,Qualcomm Incorporated,Qualcomm,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
QLYS.US,Qualys Inc,Qualys,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
QRVO.US,Qorvo Inc,Qorvo,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
RBRK.US,"Rubrik, Inc.",Rubrik,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
RDW.US,Redwire Corp,Redwire,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
RDWR.US,Radware Ltd,Radware,US,Common Stock,2026-06-10,EODHD search
RKLB.US,Rocket Lab USA Inc.,Rocket Lab,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
ROG.US,Rogers Corporation,Rogers,US,Common Stock,2026-06-21,yfinance longName verify 2026-06-21
ROK.US,Rockwell Automation Inc,Rockwell,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
ROP.US,Roper Technologies Inc,Roper,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
RPD.US,Rapid7 Inc,Rapid7,US,Common Stock,2026-06-10,EODHD search
RSW.LSE,Renishaw PLC,Renishaw,LSE,Common Stock,2026-06-05,EODHD init batch 2026-06-05
S.US,SentinelOne Inc,SentinelOne,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
SAIL.US,"SailPoint, Inc. Common Stock",SailPoint,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
SIMO.US,Silicon Motion Technology,Silicon Motion,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
SIVE.ST,Sivers IMA Holding AB,Sivers Semiconductors,ST,Common Stock,2026-06-05,EODHD init batch 2026-06-05
SKYT.US,SkyWater Technology,SkyWater晶圆代工,NASDAQ,Semiconductors,2026-06-12,eodhd+web
SNOW.US,Snowflake Inc.,Snowflake,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
SNPS.US,Synopsys Inc,Synopsys,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
SOI.PA,Soitec SA,Soitec,LSE,Common Stock,2026-06-05,manual fix 2026-06-16 (init 误配 Schroder Oriental)
SOUN.US,SoundHound AI Inc,SoundHound,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
SPCX.US,SpaceX Corp,太空探索技术公司SpaceX,NASDAQ,Aerospace & Defense,2026-06-13,web(2026-06-12 IPO)
STM.US,STMicroelectronics NV ADR,STMicroelectronics,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
SWKS.US,Skyworks Solutions Inc,Skyworks,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
SYK.US,Stryker Corporation,Stryker,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
SYM.US,Symbotic Inc,Symbotic,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
SYNA.US,Synaptics Incorporated,Synaptics,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
TDY.US,Teledyne Technologies,特励达,NYSE,Aerospace & Defense,2026-06-12,eodhd+web
TEAM.US,Atlassian Corp Plc,Atlassian,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
TENB.US,Tenable Holdings Inc,Tenable,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
TER.US,Teradyne Inc,Teradyne,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
TRMB.US,Trimble Inc,Trimble,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
TSEM.US,Tower Semiconductor Ltd,Tower Semi,TA,Common Stock,2026-06-05,EODHD init batch 2026-06-05
TSLA.US,Tesla Inc,Tesla,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
TSM.US,Taiwan Semiconductor Manufacturing,台积电 TSMC,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
TTDKY.US,TDK Corp ADR,TDK,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
TTMI.US,"TTM Technologies, Inc.",TTM Technologies,US,Common Stock,2026-06-21,yfinance longName verify 2026-06-21
TWLO.US,Twilio Inc,Twilio,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
VICR.US,Vicor Corporation,Vicor,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
VNP.TO,5N Plus Inc.,5N Plus,TO,Common Stock,2026-06-05,EODHD init batch 2026-06-05
VOYG.US,Voyager Technologies,旅行者技术,NYSE,Aerospace & Defense,2026-06-12,eodhd+web
VRNS.US,Varonis Systems,Varonis,US,Common Stock,2026-06-10,EODHD search
VRT.US,Vertiv Holdings Co,Vertiv,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
VSH.US,Vinh Son Song Hinh Hydropower JSC,Vishay,VN,Common Stock,2026-06-05,EODHD init batch 2026-06-05
WDAY.US,Workday Inc,Workday,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
WOLF.US,Wolfspeed Inc,Wolfspeed SiC,V,Common Stock,2026-06-05,manual fix 2026-06-05 (init 错配 Grey Wolf Animal Health; 注意 Wolfspeed 2025 Ch11 重组 NEEDS-VERIFY)
XFAB.PA,X Fab Silicon Foundries EV,X-FAB,PA,Common Stock,2026-06-05,EODHD init batch 2026-06-05
XPEV.US,Xpeng Inc,小鹏汽车,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
ZETA.US,Zeta Global Holdings Corp,Zeta,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
ZI.US,ZIGUP plc,ZoomInfo,LSE,Common Stock,2026-06-05,EODHD init batch 2026-06-05
ZM.US,Zoom Video Communications Inc,Zoom,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
ZS.US,Zscaler Inc,Zscaler,US,Common Stock,2026-06-05,EODHD init batch 2026-06-05
